ACCTG_YR,ACCTG_WK,DTR_DATE,SHIPDATE,STORE_NUM,SUPPLIER_NAME,ORDER_NUM,SKU,PART_NUM,SRC_SELL,STR_SELL,SRC_COST,QUANTITY,BATCH_NUM,IM_SUB_NUMBER,IM_SUB_ITEMNUMBER,SUBCOST,SUBSELLPRICE,DTR_PART_KEY,SUB_PART_KEY,ITM_QTY,GL_QTY_VS_DTR_QTY,CST_AMT_TXT,GL_COST_VS_DTR_COST,SELL_AMT_TXT,GL_SELL_VS_DTR_SELL,KEY,TRACKINGNUMBER,ORD_NO,SHIPPED_QTY,PRONUMBER,KEY2,UPS_BILLING_KEY,EXTENDED_COST,DELIVERY_DT1,DISPOSITION,RECEIVED_QTY
2020,34,2020-09-22,2020-09-21,08184,Royersford,7641983T,022364WB24X10205,WB24X10205,56.38,56.38,21.60,1,5,,,,,7641983T_022364WB24X10205,,1,0,21.6,0,56.38,0,08184-7641983T-022364WB24X10205-1,1ZA356X70372334355,79393329,1,,8976-79393329-022364WB24X10205-1,008184-098-07641983T,21.60,,RI,1
2020,48,2020-12-30,2020-12-29,08158,HI,7734128T,02611080040,80040,2.19,2.19,0.60,1,7,,,,,7734128T_02611080040,,1,0,0.6,0,2.19,0,08158-7734128T-02611080040-1,1Z6W74600300084009,80865477,1,,8958-80865477-02611080040-1,008158-098-07734128T,0.60,,RI,1
2021,23,2021-07-05,2021-07-02,08935,PR,7883162T,0264175303281153,5303281153,29.85,29.85,9.39,1,6,,,,,7883162T_0264175303281153,,1,0,9.39,0,29.85,0,08935-7883162T-0264175303281153-1,420048272,83318483,1,,8842-83318483-0264175303281153-1,008935-098-07883162T,9.39,,RI,1
2021,27,2021-08-02,2021-07-31,08380,Royersford,7919769T,071917169022,169022,2.99,2.99,0.99,1,5,,,,,7919769T_071917169022,,1,0,0.99,0,2.99,0,08380-7919769T-071917169022-1,1ZA356X70346543722,83893401,1,,8976-83893401-071917169022-1,008380-098-07919769T,0.99,,RI,1
2020,20,2020-06-19,2020-06-18,07084,Royersford,7542067T,026363WE3M26,WE3M26,38.79,38.79,14.61,1,5,,,,,7542067T_026363WE3M26,,1,0,14.61,0,38.79,0,07084-7542067T-026363WE3M26-1,,,,,,007084-098-07542067T,,,,
2020,29,2020-08-17,2020-08-15,08147,Royersford,7616773T,022402DD97-00131A,DD97-00131A,65.58,65.58,34.16,1,5,,,,,7616773T_022402DD97-00131A,,1,0,34.16,0,65.58,0,08147-7616773T-022402DD97-00131A-1,1ZA356X70370876532,79041272,1,,8976-79041272-022402DD97-00131A-1,008147-098-07616773T,34.16,,RI,1
2021,11,2021-04-12,2021-04-09,07435,Royersford,7797173T,022401DE96-00269A,DE96-00269A,35.79,35.79,18.11,1,5,,,,,7797173T_022401DE96-00269A,,1,0,18.11,0,35.79,0,07435-7797173T-022401DE96-00269A-1,1ZA356X70340931519,82072185,1,,8976-82072185-022401DE96-00269A-1,007435-098-07797173T,18.11,,RI,1
2020,52,2021-01-25,2021-01-23,08184,Royersford,7753552T,071247712-04063,712-04063,3.96,3.96,1.73,1,5,,,,,7753552T_071247712-04063,,1,0,1.73,0,3.96,0,08184-7753552T-071247712-04063-1,1ZA356X70377396271,81202588,1,,8976-81202588-071247712-04063-1,008184-098-07753552T,1.73,,RI,1
2020,36,2020-10-05,2020-10-03,08228,Cerritos,7640985T,0226285304509459,5304509459,27.60,27.60,11.70,1,1,,,,,7640985T_0226285304509459,,1,0,11.7,0,27.6,0,08228-7640985T-0226285304509459-1,1Z9Y96E60301596745,79525239,1,,8964-79525239-0226285304509459-1,008228-098-07640985T,11.70,,RI,3
2020,50,2021-01-15,2021-01-14,07744,Royersford,7739378T,046253297286803,297286803,26.78,26.78,10.71,1,5,,,,,7739378T_046253297286803,,1,0,10.71,0,26.78,0,07744-7739378T-046253297286803-1,1ZA356X70376960644,80983725,1,,8976-80983725-046253297286803-1,007744-098-07739378T,10.71,,RI,1
2021,8,2021-03-26,2021-03-25,08206,Royersford,7791562T,0261103360629,3360629,152.45,152.45,93.85,1,5,,,,,7791562T_0261103360629,,1,0,93.85,0,152.45,0,08206-7791562T-0261103360629-1,1ZA356X70340247296,81810365,1,,8976-81810365-0261103360629-1,008206-098-07791562T,93.85,,RI,1
2020,19,2020-06-12,2020-06-11,08185,Royersford,7543916T,02611080040,80040,2.19,2.19,0.60,1,5,,,,,7543916T_02611080040,,1,0,0.6,0,2.19,0,08185-7543916T-02611080040-1,1ZA356X70367900707,77995623,1,,8976-77995623-02611080040-1,008185-098-07543916T,0.60,,RI,1
2020,47,2020-12-25,2020-12-24,08220,Royersford,7723066T,026401DC93-00634A,DC93-00634A,45.85,45.85,22.21,1,5,,,,,7723066T_026401DC93-00634A,,1,0,22.21,0,45.85,0,08220-7723066T-026401DC93-00634A-1,1ZA356X70376116664,80670171,1,,8976-80670171-026401DC93-00634A-1,008220-098-07723066T,22.21,,RI,1
2020,29,2020-08-17,2020-08-16,08555,Royersford,7613080T,026110661570V,661570V,18.90,18.90,5.85,1,5,,,,,7613080T_026110661570V,,1,0,5.85,0,18.9,0,08555-7613080T-026110661570V-1,1ZA356X70370905429,78991204,1,,8976-78991204-026110661570V-1,008555-098-07613080T,5.85,,RI,1
2020,42,2020-11-18,2020-11-17,07084,Royersford,7703056T,022364WB27X10928,WB27X10928,6.63,6.63,2.61,1,5,,,,,7703056T_022364WB27X10928,,1,0,2.61,0,6.63,0,07084-7703056T-022364WB27X10928-1,1ZA356X70374688729,80339456,1,,8976-80339456-022364WB27X10928-1,007084-098-07703056T,2.61,,RI,1
2020,26,2020-07-27,2020-07-25,07323,Royersford,7564539T,022402DD63-00072A,DD63-00072A,2.96,2.96,1.49,1,5,,,,,7564539T_022402DD63-00072A,,1,0,1.49,0,2.96,0,07323-7564539T-022402DD63-00072A-1,1ZA356X70369992089,78419690,1,,8976-78419690-022402DD63-00072A-1,007323-098-07564539T,1.49,,RI,1
2021,18,2021-06-03,2021-06-02,08158,HI,7854827T,046795EAU59551204,EAU59551204,35.65,35.65,13.55,1,7,,,,,7854827T_046795EAU59551204,,1,0,13.55,0,35.65,0,08158-7854827T-046795EAU59551204-1,1Z6W74600100156640,82956630,1,,8958-82956630-046795EAU59551204-1,008158-098-07854827T,13.55,,RI,1
2021,5,2021-03-05,2021-03-04,07108,Royersford,7789166T,022665W10751502,W10751502,131.54,131.54,52.56,1,5,,,,,7789166T_022665W10751502,,1,0,52.56,0,131.54,0,07108-7789166T-022665W10751502-1,1ZA356X70379308246,81776810,1,,8976-81776810-022665W10751502-1,007108-098-07789166T,52.56,,RI,1
2020,39,2020-10-27,2020-10-26,08555,Royersford,7679869T,0226285303935066,5303935066,63.00,63.00,14.30,1,5,,,,,7679869T_0226285303935066,,1,0,14.3,0,63,0,08555-7679869T-0226285303935066-1,1ZA356X70373719125,79995654,1,,8976-79995654-0226285303935066-1,008555-098-07679869T,14.30,,RI,3
2020,51,2021-01-20,2021-01-19,04766,Royersford,7743165T,0261103360629R,3360629R,139.88,139.88,66.64,1,5,,,,,7743165T_0261103360629R,,1,0,66.64,0,139.88,0,04766-7743165T-0261103360629R-1,1ZA356X70377167885,81042606,1,,8976-81042606-0261103360629R-1,004766-098-07743165T,66.64,,RI,1
2020,52,2021-01-28,2021-01-27,07084,Royersford,7758089T,046795ADL73981017,ADL73981017,166.98,166.98,71.42,1,5,,,,,7758089T_046795ADL73981017,,1,0,71.42,0,166.98,0,07084-7758089T-046795ADL73981017-1,1ZA356X70377537501,81277328,1,,8976-81277328-046795ADL73981017-1,007084-098-07758089T,71.42,,RI,1
2021,26,2021-07-26,2021-07-24,08147,Royersford,7896531T,026110W10836692,W10836692,63.70,63.70,23.66,1,5,,,,,7896531T_026110W10836692,,1,0,23.66,0,63.7,0,08147-7896531T-026110W10836692-1,1ZA356X70346176003,83536917,1,,8976-83536917-026110W10836692-1,008147-098-07896531T,23.66,,RI,1
2021,13,2021-04-29,2021-04-28,08035,Royersford,7803669T,046795EBR78940612,EBR78940612,260.36,260.36,105.87,1,5,,,,,7803669T_046795EBR78940612,,1,0,105.87,0,260.36,0,08035-7803669T-046795EBR78940612-1,1ZA356X70341877176,82247626,1,,8976-82247626-046795EBR78940612-1,008035-098-07803669T,105.87,,RI,1
2020,22,2020-06-30,2020-06-29,08184,Royersford,7541315T,022364WB24X829,WB24X829,39.48,39.48,13.16,2,5,,,,,7541315T_022364WB24X829,,2,0,13.16,0,39.48,0,08184-7541315T-022364WB24X829-2,1ZA356X70368652537,78240880,2,,8976-78240880-022364WB24X829-2,008184-098-07541315T,13.16,,RI,4
2021,4,2021-02-24,2021-02-23,07744,Royersford,7778222T,026110WPW10547292,WPW10547292,24.60,24.60,8.01,1,5,,,,,7778222T_026110WPW10547292,,1,0,8.01,0,24.6,0,07744-7778222T-026110WPW10547292-1,1ZA356X70378811659,81600003,1,,8976-81600003-026110WPW10547292-1,007744-098-07778222T,8.01,,RI,1
2021,4,2021-02-24,2021-02-23,08380,Royersford,7776030T,0267955006EA3009B,5006EA3009B,14.06,14.06,5.33,1,5,,,,,7776030T_0267955006EA3009B,,1,0,5.33,0,14.06,0,08380-7776030T-0267955006EA3009B-1,1ZA356X70378822852,81546150,1,,8976-81546150-0267955006EA3009B-1,008380-098-07776030T,5.33,,RI,1
2020,34,2020-09-22,2020-09-21,08420,Royersford,7650435T,011665WP3368921,WP3368921,4.38,4.38,1.66,2,5,,,,,7650435T_011665WP3368921,,2,0,1.66,0,4.38,0,08420-7650435T-011665WP3368921-2,1ZA356X70372311281,79544672,2,,8976-79544672-011665WP3368921-2,008420-098-07650435T,1.66,,RI,2
2020,30,2020-08-26,2020-08-25,08158,HI,7632880T,046363WR17X1483,WR17X1483,21.44,21.44,8.16,1,7,,,,,7632880T_046363WR17X1483,,1,0,8.16,0,21.44,0,08158-7632880T-046363WR17X1483-1,1Z6W74600300022290,79255618,1,,8958-79255618-046363WR17X1483-1,008158-098-07632880T,8.16,,RI,1
2020,52,2021-01-27,2021-01-26,07088,Royersford,7752306T,0462535304513033,5304513033,42.83,42.83,20.99,1,5,,,,,7752306T_0462535304513033,,1,0,20.99,0,42.83,0,07088-7752306T-0462535304513033-1,1ZA356X70377510511,81201204,1,,8976-81201204-0462535304513033-1,007088-098-07752306T,20.99,,RI,1
2020,27,2020-08-03,2020-08-01,07084,Royersford,7564309T,046795AEQ72909603,AEQ72909603,178.38,178.38,80.06,1,5,,,,,7564309T_046795AEQ72909603,,1,0,80.06,0,178.38,0,07084-7564309T-046795AEQ72909603-1,1ZA356X70370283191,78592573,1,,8976-78592573-046795AEQ72909603-1,007084-098-07564309T,80.06,,RI,1
2020,20,2020-06-19,2020-06-18,08228,Royersford,7558079T,026110W10820048,W10820048,52.88,52.88,25.88,1,5,,,,,7558079T_026110W10820048,,1,0,25.88,0,52.88,0,08228-7558079T-026110W10820048-1,1ZA356X70368207769,78181546,1,,8976-78181546-026110W10820048-1,008228-098-07558079T,25.88,,RI,1
2020,39,2020-10-29,2020-10-28,07435,Royersford,7685158T,046909SV8404,SV8404,12.99,12.99,1.20,1,5,,,,,7685158T_046909SV8404,,1,0,1.2,0,12.99,0,07435-7685158T-046909SV8404-1,1ZA356X70373888069,80090185,1,,8976-80090185-046909SV8404-1,007435-098-07685158T,1.20,,RI,1
2020,22,2020-06-29,2020-06-26,08228,Royersford,7565494T,071500594601,594601,143.88,143.88,79.13,1,5,,,,,7565494T_071500594601,,1,0,79.13,0,143.88,0,08228-7565494T-071500594601-1,1ZA356X70368569860,78291288,1,,8976-78291288-071500594601-1,008228-098-07565494T,79.13,,RI,1
2020,42,2020-11-20,2020-11-19,07108,Royersford,7704025T,026110WP3392519,WP3392519,10.80,10.80,3.99,1,5,,,,,7704025T_026110WP3392519,,1,0,3.99,0,10.8,0,07108-7704025T-026110WP3392519-1,1ZA356X70374783796,80349422,1,,8976-80349422-026110WP3392519-1,007108-098-07704025T,3.99,,RI,1
2021,28,2021-08-11,2021-08-10,07995,Royersford,7917173T,071917532122073,532122073,65.01,65.01,20.98,1,5,,,,,7917173T_071917532122073,,1,0,20.98,0,65.01,0,07995-7917173T-071917532122073-1,1ZA356X70347007096,83855768,1,,8976-83855768-071917532122073-1,007995-098-07917173T,20.98,,RI,1
2020,45,2020-12-10,2020-12-09,07670,Royersford,7717988T,0226285304509706,5304509706,96.36,96.36,38.54,1,5,,,,,7717988T_0226285304509706,,1,0,38.54,0,96.36,0,07670-7717988T-0226285304509706-1,1ZA356X70375583894,80593051,1,,8976-80593051-0226285304509706-1,007670-098-07717988T,38.54,,RI,1
2021,16,2021-05-17,2021-05-15,07670,Royersford,7840468T,0467956600JB1010A,6600JB1010A,11.36,11.36,4.04,1,5,,,,,7840468T_0467956600JB1010A,,1,0,4.04,0,11.36,0,07670-7840468T-0467956600JB1010A-1,1ZA356X70342756787,82599138,1,,8976-82599138-0467956600JB1010A-1,007670-098-07840468T,4.04,,RI,1
2021,9,2021-03-30,2021-03-29,08206,Royersford,7807867T,046795ADH73150210,ADH73150210,70.48,70.48,23.84,1,5,,,,,7807867T_046795ADH73150210,,1,0,23.84,0,70.48,0,08206-7807867T-046795ADH73150210-1,1ZA356X70340332407,82025576,1,,8976-82025576-046795ADH73150210-1,008206-098-07807867T,23.84,,RI,2
2021,29,2021-08-17,2021-08-16,08147,Royersford,7929582T,046795TCA38151706,TCA38151706,1531.96,1531.96,610.44,4,5,,,,,7929582T_046795TCA38151706,,4,0,610.44,0,1531.96,0,08147-7929582T-046795TCA38151706-4,1ZA356X70347347915,84059819,1,,8976-84059819-046795TCA38151706-1,008147-098-07929582T,152.61,,,
2021,2,2021-02-08,2021-02-05,07995,Royersford,7739467T,022665WPW10195840,WPW10195840,36.82,36.82,14.72,1,5,,,,,7739467T_022665WPW10195840,,1,0,14.72,0,36.82,0,07995-7739467T-022665WPW10195840-1,1ZA356X70377932600,81234920,1,,8976-81234920-022665WPW10195840-1,007995-098-07739467T,14.72,,RI,1
2020,39,2020-10-30,2020-10-29,07108,Royersford,7632362T,02246474007734,74007734,50.07,50.07,17.21,1,5,,,,,7632362T_02246474007734,,1,0,17.21,0,50.07,0,07108-7632362T-02246474007734-1,1ZA356X70373973234,79787729,1,,8976-79787729-02246474007734-1,007108-098-07632362T,17.21,,RI,1
2020,48,2021-01-01,2020-12-31,08555,Royersford,7731514T,046795ADH73150210,ADH73150210,140.96,140.96,47.68,2,5,,,,,7731514T_046795ADH73150210,,2,0,47.68,0,140.96,0,08555-7731514T-046795ADH73150210-2,1ZA356X70376325063,80821766,2,,8976-80821766-046795ADH73150210-2,008555-098-07731514T,47.68,,RI,3
2020,34,2020-09-25,2020-09-24,08175,Royersford,7654022T,046909SV8404,SV8404,12.99,12.99,1.20,1,5,,,,,7654022T_046909SV8404,,1,0,1.2,0,12.99,0,08175-7654022T-046909SV8404-1,1ZA356X70372506106,79582992,1,,8976-79582992-046909SV8404-1,008175-098-07654022T,1.20,,RI,1
2020,29,2020-08-17,2020-08-14,08309,Royersford,7612945T,046909SV8404,SV8404,25.98,25.98,2.40,2,5,,,,,7612945T_046909SV8404,,2,0,2.4,0,25.98,0,08309-7612945T-046909SV8404-2,1ZA356X70370827559,78991073,2,,8976-78991073-046909SV8404-2,008309-098-07612945T,2.40,,RI,3
2020,30,2020-08-24,2020-08-22,07995,Royersford,7577537T,046795ACG75305802,ACG75305802,97.00,97.00,38.99,1,5,,,,,7577537T_046795ACG75305802,,1,0,38.99,0,97,0,07995-7577537T-046795ACG75305802-1,1ZA356X70371189185,78930786,1,,8976-78930786-046795ACG75305802-1,007995-098-07577537T,38.99,,RI,1
2020,25,2020-07-20,2020-07-17,07435,Royersford,7582884T,026401DC93-00634A,DC93-00634A,45.85,45.85,22.21,1,5,,,,,7582884T_026401DC93-00634A,,1,0,22.21,0,45.85,0,07435-7582884T-026401DC93-00634A-1,1ZA356X70369625378,78560411,1,,8976-78560411-026401DC93-00634A-1,007435-098-07582884T,22.21,,RI,1
2021,12,2021-04-22,2021-04-21,08175,Royersford,7822922T,022363WD21X10490,WD21X10490,34.70,34.70,12.90,1,5,,,,,7822922T_022363WD21X10490,,1,0,12.9,0,34.7,0,08175-7822922T-022363WD21X10490-1,1ZA356X70341475949,82287798,1,,8976-82287798-022363WD21X10490-1,008175-098-07822922T,12.90,,RI,1
2021,14,2021-05-06,2021-05-05,07670,Royersford,7822143T,026110349241T,349241T,27.50,27.50,4.25,1,5,,,,,7822143T_026110349241T,,1,0,4.25,0,27.5,0,07670-7822143T-026110349241T-1,1ZA356X70342180069,82306951,1,,8976-82306951-026110349241T-1,007670-098-07822143T,4.25,,RI,1
2021,4,2021-02-26,2021-02-25,08184,Royersford,7780883T,0267954581EL3001E,4581EL3001E,9.70,9.70,3.12,1,5,,,,,7780883T_0267954581EL3001E,,1,0,3.12,0,9.7,0,08184-7780883T-0267954581EL3001E-1,1ZA356X70378972262,81632584,1,,8976-81632584-0267954581EL3001E-1,008184-098-07780883T,3.12,,RI,1
2021,31,2021-08-30,2021-08-28,07670,Royersford,7943864T,0226285304516159,5304516159,74.71,74.71,36.61,1,5,,,,,7943864T_0226285304516159,,1,0,36.61,0,74.71,0,07670-7943864T-0226285304516159-1,1ZA356X70347897116,84252980,1,,8976-84252980-0226285304516159-1,007670-098-07943864T,36.61,,RI,1